,Unnamed: 0,date_id,Date,Entry Hour,Leave Hour,Time Spent Working,Day,Month
230,230,230,2024-08-18,,,,Sunday,8
231,231,231,2024-08-19,,,,Monday,8
232,232,232,2024-08-20,,,,Tuesday,8
233,233,233,2024-08-21,,,,Wednesday,8
234,234,234,2024-08-22,,,,Thursday,8
235,235,235,2024-08-23,,,,Friday,8
236,236,236,2024-08-24,,,,Saturday,8
237,237,237,2024-08-25,,,,Sunday,8
238,238,238,2024-08-26,,,,Monday,8
239,239,239,2024-08-27,,,,Tuesday,8
240,240,240,2024-08-28,,,,Wednesday,8
241,241,241,2024-08-29,,,,Thursday,8
242,242,242,2024-08-30,,,,Friday,8
243,243,243,2024-08-31,,,,Saturday,8
244,244,244,2024-09-01,,,,Sunday,9
245,245,245,2024-09-02,,,,Monday,9
246,246,246,2024-09-03,,,,Tuesday,9
247,247,247,2024-09-04,,,,Wednesday,9
248,248,248,2024-09-05,,,,Thursday,9
249,249,249,2024-09-06,,,,Friday,9
250,250,250,2024-09-07,,,,Saturday,9
251,251,251,2024-09-08,,,,Sunday,9
252,252,252,2024-09-09,,,,Monday,9
253,253,253,2024-09-10,,,,Tuesday,9
254,254,254,2024-09-11,,,,Wednesday,9
255,255,255,2024-09-12,,,,Thursday,9
256,256,256,2024-09-13,,,,Friday,9
257,257,257,2024-09-14,,,,Saturday,9
258,258,258,2024-09-15,,,,Sunday,9
259,259,259,2024-09-16,,,,Monday,9
260,260,260,2024-09-17,,,,Tuesday,9
261,261,261,2024-09-18,,,,Wednesday,9
262,262,262,2024-09-19,,,,Thursday,9
263,263,263,2024-09-20,,,,Friday,9
264,264,264,2024-09-21,,,,Saturday,9
265,265,265,2024-09-22,,,,Sunday,9
266,266,266,2024-09-23,,,,Monday,9
267,267,267,2024-09-24,,,,Tuesday,9
268,268,268,2024-09-25,,,,Wednesday,9
269,269,269,2024-09-26,,,,Thursday,9
270,270,270,2024-09-27,,,,Friday,9
271,271,271,2024-09-28,,,,Saturday,9
272,272,272,2024-09-29,,,,Sunday,9
273,273,273,2024-09-30,,,,Monday,9
274,274,274,2024-10-01,,,,Tuesday,10
275,275,275,2024-10-02,,,,Wednesday,10
276,276,276,2024-10-03,,,,Thursday,10
277,277,277,2024-10-04,,,,Friday,10
278,278,278,2024-10-05,,,,Saturday,10
279,279,279,2024-10-06,,,,Sunday,10
280,280,280,2024-10-07,,,,Monday,10
281,281,281,2024-10-08,,,,Tuesday,10
282,282,282,2024-10-09,,,,Wednesday,10
283,283,283,2024-10-10,,,,Thursday,10
284,284,284,2024-10-11,,,,Friday,10
285,285,285,2024-10-12,,,,Saturday,10
286,286,286,2024-10-13,,,,Sunday,10
287,287,287,2024-10-14,,,,Monday,10
288,288,288,2024-10-15,,,,Tuesday,10
289,289,289,2024-10-16,,,,Wednesday,10
290,290,290,2024-10-17,,,,Thursday,10
291,291,291,2024-10-18,,,,Friday,10
292,292,292,2024-10-19,,,,Saturday,10
293,293,293,2024-10-20,,,,Sunday,10
294,294,294,2024-10-21,,,,Monday,10
295,295,295,2024-10-22,,,,Tuesday,10
296,296,296,2024-10-23,,,,Wednesday,10
297,297,297,2024-10-24,,,,Thursday,10
298,298,298,2024-10-25,,,,Friday,10
299,299,299,2024-10-26,,,,Saturday,10
300,300,300,2024-10-27,,,,Sunday,10
301,301,301,2024-10-28,,,,Monday,10
302,302,302,2024-10-29,,,,Tuesday,10
303,303,303,2024-10-30,,,,Wednesday,10
304,304,304,2024-10-31,,,,Thursday,10
305,305,305,2024-11-01,,,,Friday,11
306,306,306,2024-11-02,,,,Saturday,11
307,307,307,2024-11-03,,,,Sunday,11
308,308,308,2024-11-04,,,,Monday,11
309,309,309,2024-11-05,,,,Tuesday,11
310,310,310,2024-11-06,,,,Wednesday,11
311,311,311,2024-11-07,,,,Thursday,11
312,312,312,2024-11-08,,,,Friday,11
313,313,313,2024-11-09,,,,Saturday,11
314,314,314,2024-11-10,,,,Sunday,11
315,315,315,2024-11-11,,,,Monday,11
316,316,316,2024-11-12,,,,Tuesday,11
317,317,317,2024-11-13,,,,Wednesday,11
318,318,318,2024-11-14,,,,Thursday,11
319,319,319,2024-11-15,,,,Friday,11
320,320,320,2024-11-16,,,,Saturday,11
321,321,321,2024-11-17,,,,Sunday,11
322,322,322,2024-11-18,,,,Monday,11
323,323,323,2024-11-19,,,,Tuesday,11
324,324,324,2024-11-20,,,,Wednesday,11
325,325,325,2024-11-21,,,,Thursday,11
326,326,326,2024-11-22,,,,Friday,11
327,327,327,2024-11-23,,,,Saturday,11
328,328,328,2024-11-24,,,,Sunday,11
329,329,329,2024-11-25,,,,Monday,11
330,330,330,2024-11-26,,,,Tuesday,11
331,331,331,2024-11-27,,,,Wednesday,11
332,332,332,2024-11-28,,,,Thursday,11
333,333,333,2024-11-29,,,,Friday,11
334,334,334,2024-11-30,,,,Saturday,11
335,335,335,2024-12-01,,,,Sunday,12
336,336,336,2024-12-02,,,,Monday,12
337,337,337,2024-12-03,,,,Tuesday,12
338,338,338,2024-12-04,,,,Wednesday,12
339,339,339,2024-12-05,,,,Thursday,12
340,340,340,2024-12-06,,,,Friday,12
341,341,341,2024-12-07,,,,Saturday,12
342,342,342,2024-12-08,,,,Sunday,12
343,343,343,2024-12-09,,,,Monday,12
344,344,344,2024-12-10,,,,Tuesday,12
345,345,345,2024-12-11,,,,Wednesday,12
346,346,346,2024-12-12,,,,Thursday,12
347,347,347,2024-12-13,,,,Friday,12
348,348,348,2024-12-14,,,,Saturday,12
349,349,349,2024-12-15,,,,Sunday,12
350,350,350,2024-12-16,,,,Monday,12
351,351,351,2024-12-17,,,,Tuesday,12
352,352,352,2024-12-18,,,,Wednesday,12
353,353,353,2024-12-19,,,,Thursday,12
354,354,354,2024-12-20,,,,Friday,12
355,355,355,2024-12-21,,,,Saturday,12
